CMAKE_MINIMUM_REQUIRED(VERSION 3.0)
        DESTINATION windows_x86/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1404_X86}/lib/socket.core.so
        DESTINATION windows_x86/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1404_X86}/lua/
        DESTINATION windows_x86/lua/)

INSTALL(FILES ${INSTALL_UBUNTU_1604_X86}/lib/mime.core.so
        DESTINATION windows_x86/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1604_X86}/lib/socket.core.so
        DESTINATION windows_x86/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1604_X86}/lua/
        DESTINATION windows_x86/lua/)

INSTALL(FILES ${INSTALL_UBUNTU_1704_X86}/lib/mime.core.so
        DESTINATION windows_x86/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1704_X86}/lib/socket.core.so
        DESTINATION windows_x86/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1704_X86}/lua/
        DESTINATION windows_x86/lua/)


#-----------------------------------------------------------------------------
#
# Install the 64bit files.
#
INSTALL(FILES ${INSTALL_WIN64}/lib/mime.core.dll
        DESTINATION windows_x86_64/lua_plugins/mime/
        RENAME core.dll)
INSTALL(FILES ${INSTALL_WIN64}/lib/socket.core.dll
        DESTINATION windows_x86_64/lua_plugins/socket/
        RENAME core.dll)
INSTALL(DIRECTORY ${INSTALL_WIN64}/lua/
        DESTINATION windows_x86_64/lua/)

INSTALL(FILES ${INSTALL_UBUNTU_1404_X86_64}/lib/mime.core.so
        DESTINATION windows_x86_64/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1404_X86_64}/lib/socket.core.so
        DESTINATION windows_x86_64/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1404_X86_64}/lua/
        DESTINATION windows_x86_64/lua/)

INSTALL(FILES ${INSTALL_UBUNTU_1604_X86_64}/lib/mime.core.so
        DESTINATION windows_x86_64/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1604_X86_64}/lib/socket.core.so
        DESTINATION windows_x86_64/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1604_X86_64}/lua/
        DESTINATION windows_x86_64/lua/)

INSTALL(FILES ${INSTALL_UBUNTU_1704_X86_64}/lib/mime.core.so
        DESTINATION windows_x86_64/lua_plugins/mime/
        RENAME core.so)
INSTALL(FILES ${INSTALL_UBUNTU_1704_X86_64}/lib/socket.core.so
        DESTINATION windows_x86_64/lua_plugins/socket/
        RENAME core.so)
INSTALL(DIRECTORY ${INSTALL_UBUNTU_1704_X86_64}/lua/
        DESTINATION windows_x86_64/lua/)


#-----------------------------------------------------------------------------

INSTALL(FILES install.lua
        DESTINATION .)


CONFIGURE_FILE(luasocket.xml
               ${CPACK_OUTPUT_FILE_PREFIX}/lua5.1-luasocket-${PROJECT_VERSION}.xml
               @ONLY)

#-----------------------------------------------------------------------------
#
# Filter the pom.xml file.
#
SET(POM_ARTIFACT_ID  "lua5.1-luasocket")
SET(POM_GROUP_ID     "com.github.diegonehab")
SET(POM_VERSION      "${PROJECT_VERSION}")
SET(POM_PACKAGING    "tar.xz")
CONFIGURE_FILE(${CMAKE_CURRENT_SOURCE_DIR}/pom.xml ${CPACK_OUTPUT_FILE_PREFIX}/lua5.1-luasocket-${PROJECT_VERSION}.pom)
